,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
315,Up,2009,,8.2,88.0,907448,293.0
316,Taken,2008,,7.8,51.0,556638,145.0
317,The Pursuit of Happyness,2006,,8.0,64.0,435234,163.57
318,3 Idiots,2009,,8.4,67.0,329785,6.53
319,Goldfinger,1964,,7.7,87.0,168153,51.08
320,The Fugitive,1993,,7.8,87.0,260881,183.88
321,My Cousin Vinny,1992,,7.6,68.0,103324,52.93
322,Lion,2016,,8.0,69.0,205252,51.74
323,Crash,2004,,7.7,66.0,414239,54.58
324,The Hobbit: The Desolation of Smaug,2013,,7.8,66.0,589239,258.37
325,Das Boot,1981,,8.3,86.0,225262,11.49
326,"Monsters, Inc.",2001,,8.0,79.0,791694,289.92
327,Aladdin,1992,,8.0,86.0,362433,217.35
328,For a Few Dollars More,1965,,8.3,74.0,224508,15.0
329,"Lock, Stock and Two Smoking Barrels",1998,,8.2,66.0,522333,3.9
330,Moonrise Kingdom,2012,,7.8,84.0,310213,45.51
331,The Untouchables,1987,,7.9,79.0,271662,76.27
332,Chhichhore,2019,,8.1,,26289,0.9
333,3:10 to Yuma,2007,,7.7,76.0,282602,53.61
334,Slumdog Millionaire,2008,,8.0,84.0,784104,141.32
335,Gravity,2013,,7.7,96.0,752945,274.09
336,Chinatown,1974,,8.2,92.0,285239,29.2
337,Little Miss Sunshine,2006,,7.8,80.0,430253,59.89
338,Moon,2009,,7.9,67.0,328473,5.01
339,Manchester by the Sea,2016,,7.8,96.0,236918,47.7
340,WALL·E,2008,,8.4,95.0,970541,223.81
341,Lawrence of Arabia,1962,,8.3,100.0,260227,44.82
342,The Lives of Others,2006,,8.4,89.0,347853,11.29
343,Fear and Loathing in Las Vegas,1998,,7.6,41.0,253826,10.68
344,Saw,2004,,7.6,46.0,370633,56.0
345,Fiddler on the Roof,1971,,8.0,67.0,38098,80.5
346,Kick-Ass,2010,,7.6,66.0,516461,48.07
347,Gran Torino,2008,,8.1,72.0,704638,148.1
348,500 Days of Summer,2009,,7.7,76.0,462760,32.39
349,Halloween,1978,,7.8,87.0,221383,47.0
350,What's Eating Gilbert Grape,1993,,7.8,73.0,209361,9.17
351,JFK,1991,,8.0,72.0,137860,70.41
352,The Last of the Mohicans,1992,,7.7,76.0,144957,75.51
353,Monty Python and the Holy Grail,1975,,8.2,93.0,489745,1.23
354,In Bruges,2008,,7.9,67.0,382218,7.76
355,Office Space,1999,,7.7,68.0,236875,10.82
356,Life of Pi,2012,,7.9,79.0,568264,124.99
357,Before Sunrise,1995,,8.1,77.0,260608,5.54
358,Incendies,2010,,8.3,80.0,141098,6.86
359,As Good as It Gets,1997,,7.7,67.0,269060,148.48
360,Blood Diamond,2006,,8.0,64.0,487861,57.37
361,Toy Story 3,2010,,8.3,92.0,736789,415.0
362,Rosemary's Baby,1968,,8.0,96.0,186360,
363,The Thin Red Line,1998,,7.6,78.0,168658,36.4
364,Sleepers,1996,,7.6,49.0,183306,49.1
365,Big Hero 6,2014,,7.8,74.0,399177,222.53
366,The Little Mermaid,1989,,7.6,88.0,230605,111.54
367,Citizen Kane,1941,,8.3,100.0,387438,1.59
368,Blow,2001,,7.6,52.0,235572,52.99
369,Straight Outta Compton,2015,,7.8,72.0,175472,161.2
370,Blue Velvet,1986,,7.8,76.0,175449,8.55
371,Wild Tales,2014,,8.1,77.0,168993,3.11
372,The Hurt Locker,2008,,7.6,95.0,412796,17.02
373,The Theory of Everything,2014,,7.7,72.0,388542,35.89
374,The Birds,1963,,7.7,90.0,166323,11.4
375,Cinema Paradiso,1988,,8.5,80.0,221389,11.99
376,28 Days Later...,2002,,7.6,73.0,368177,45.06
377,The Machinist,2004,,7.7,61.0,349474,1.08
378,American Gangster,2007,,7.8,76.0,382543,130.16
379,Searching,2018,,7.6,71.0,128823,26.02
380,The Magnificent Seven,1960,,7.7,74.0,85575,4.91
381,Bridge of Spies,2015,,7.6,81.0,279960,72.31
382,My Neighbor Totoro,1988,,8.2,86.0,275606,1.11
383,Ip Man,2008,,8.0,59.0,207114,
384,The Secret in Their Eyes,2009,,8.2,80.0,186798,6.39
385,Star Trek Into Darkness,2013,,7.7,72.0,457617,228.78
386,Short Term 12,2013,,8.0,82.0,79186,1.01
387,The Crow,1994,,7.6,71.0,163060,50.69
388,District 9,2009,,7.9,81.0,628691,115.65
389,Downfall,2004,,8.2,82.0,323382,5.51
390,How to Train Your Dragon,2010,,8.1,75.0,648845,217.58
391,The Game,1997,,7.8,61.0,335039,48.32
392,Who Framed Roger Rabbit,1988,,7.7,83.0,177772,156.45
393,Y Tu Mamá También,2001,,7.6,88.0,113221,13.62
394,Misery,1990,,7.8,75.0,178220,61.28
395,Grave of the Fireflies,1988,,8.5,94.0,223265,
396,Memories of Murder,2003,,8.1,82.0,126403,0.01
397,Beauty and the Beast,1991,,8.0,95.0,409329,218.97
398,Billy Elliot,2000,,7.7,74.0,123478,22.0
399,The Graduate,1967,,8.0,83.0,249029,104.95
400,Close Encounters of the Third Kind,1977,,7.6,90.0,179445,132.09
401,Only the Brave,2017,,7.6,72.0,54429,18.34
402,Enter the Dragon,1973,,7.7,83.0,94017,25.0
403,The Hunt for Red October,1990,,7.6,58.0,174213,122.01
404,The Butterfly Effect,2004,,7.6,30.0,442826,57.94
405,Match Point,2005,,7.6,72.0,202232,23.09
406,Being John Malkovich,1999,,7.7,90.0,302503,22.86
407,Boyz n the Hood,1991,,7.7,76.0,120997,57.5
408,Blazing Saddles,1974,,7.7,73.0,122870,119.5
409,Young Frankenstein,1974,,8.0,80.0,139911,86.3
410,The Fighter,2010,,7.8,79.0,332927,93.62
411,Dangal,2016,,8.4,,145961,12.39
412,It's a Wonderful Life,1946,,8.6,89.0,386505,
413,Man on Fire,2004,,7.7,47.0,322710,77.91
414,Raging Bull,1980,,8.2,89.0,312171,23.38
415,The Count of Monte Cristo,2002,,7.8,61.0,126395,54.23
416,Ran,1985,,8.2,96.0,108016,4.14
417,A Fistful of Dollars,1964,,8.0,65.0,191186,14.5
418,Sense and Sensibility,1995,,7.6,84.0,98939,43.18
419,Gifted,2017,,7.6,60.0,95035,24.8
420,Wreck-It Ralph,2012,,7.7,72.0,369990,189.42
421,Coraline,2009,,7.7,80.0,189890,75.29
422,Rain Man,1988,,8.0,65.0,463279,178.8
423,Captain Phillips,2013,,7.8,82.0,410339,107.1
424,The Naked Gun: From the Files of Police Squad!,1988,,7.6,76.0,147294,78.76
425,Lethal Weapon,1987,,7.6,68.0,231538,65.21
426,End of Watch,2012,,7.6,68.0,223597,41.0
427,The King's Speech,2010,,8.0,88.0,626137,138.8
428,The Farewell,2019,,7.6,89.0,43219,16.88
429,Falling Down,1993,,7.6,56.0,165644,40.9
430,Boyhood,2014,,7.9,100.0,329728,25.38
431,Togo,2019,,8.0,69.0,29708,
432,Mad Max 2: The Road Warrior,1981,,7.6,77.0,162810,12.47
433,Fantastic Mr. Fox,2009,,7.9,83.0,191820,21.0
434,Roma,2018,,7.7,96.0,133314,
435,North by Northwest,1959,,8.3,98.0,290174,13.28
436,Monty Python's Life of Brian,1979,,8.1,77.0,357642,20.05
437,The Man Who Shot Liberty Valance,1962,,8.1,94.0,66941,
438,Midnight Express,1978,,7.6,59.0,71349,35.0
439,I Saw the Devil,2010,,7.8,67.0,105182,0.13
440,Creed,2015,,7.6,82.0,240763,109.77
441,The Color Purple,1985,,7.8,78.0,76061,98.47
442,Stalker,1979,,8.2,,110908,0.23
443,Shoplifters,2018,,8.0,93.0,55450,3.31
444,Breakfast at Tiffany's,1961,,7.7,76.0,162357,
445,Glory,1989,,7.8,78.0,118339,26.83
446,The Royal Tenenbaums,2001,,7.6,76.0,259982,52.36
447,To Kill a Mockingbird,1962,,8.2,88.0,287782,
448,When Harry Met Sally...,1989,,7.6,76.0,189696,92.82
449,Some Like It Hot,1959,,8.2,98.0,236938,25.0
450,Dog Day Afternoon,1975,,8.0,86.0,229791,50.0
451,Changeling,2008,,7.7,63.0,232633,35.74
452,Barry Lyndon,1975,,8.1,89.0,144334,
453,Escape from Alcatraz,1979,,7.6,76.0,115509,43.0
454,Walk the Line,2005,,7.8,72.0,228504,119.52
455,Finding Neverland,2004,,7.7,67.0,195963,51.68
456,Harakiri,1962,,8.7,85.0,36266,
457,October Sky,1999,,7.8,71.0,79962,32.48
458,The Skin I Live In,2011,,7.6,70.0,134287,3.19
459,Mr. Nobody,2009,,7.8,63.0,210867,0.0
460,The Killing Fields,1984,,7.8,76.0,50212,34.7
461,This Is Spinal Tap,1984,,7.9,92.0,126161,0.19
462,Dogville,2003,,8.0,60.0,134402,1.53
463,The Elephant Man,1980,,8.1,78.0,213414,
464,Lost Highway,1997,,7.6,52.0,127014,3.8
465,Nausicaä of the Valley of the Wind,1984,,8.1,86.0,143713,0.5
466,Hunt for the Wilderpeople,2016,,7.9,81.0,103523,5.2
467,Mississippi Burning,1988,,7.8,65.0,84971,34.6
468,Carlito's Way,1993,,7.9,65.0,195672,36.95
469,Toy Story 2,1999,,7.9,88.0,512493,245.85
470,The Wrestler,2008,,7.9,80.0,285679,26.24
471,"Paris, Texas",1984,,8.1,78.0,85452,2.18
472,Rebel Without a Cause,1955,,7.7,89.0,81241,
473,Ponyo,2008,,7.7,86.0,119107,15.09
474,Road to Perdition,2002,,7.7,72.0,241684,104.45
475,In the Mood for Love,2000,,8.1,85.0,118195,2.73
476,The Boondock Saints,1999,,7.8,44.0,224157,0.03
477,Perfect Blue,1997,,8.0,,53239,0.78
478,The Sting,1973,,8.3,83.0,235289,159.6
479,Kiki's Delivery Service,1989,,7.8,83.0,116676,
480,The Jungle Book,1967,,7.6,65.0,161674,141.84
481,The Great Escape,1963,,8.2,86.0,218629,12.1
482,Brazil,1985,,7.9,84.0,183738,9.93
483,Klaus,2019,,8.2,65.0,72972,
484,Empire of the Sun,1987,,7.7,62.0,112617,22.24
485,Gattaca,1997,,7.8,64.0,274732,12.34
486,The Raid: Redemption,2011,,7.6,73.0,186450,4.11
487,Isle of Dogs,2018,,7.9,82.0,131497,32.02
488,Strangers on a Train,1951,,8.0,88.0,120547,7.63
489,The Outlaw Josey Wales,1976,,7.8,69.0,63806,31.8
490,Dark City,1998,,7.6,66.0,184536,14.38
491,Traffic,2000,,7.6,86.0,192593,124.12
492,The Shop Around the Corner,1940,,8.1,96.0,26641,0.2
493,Dirty Harry,1971,,7.7,90.0,140000,35.9
494,Midnight Cowboy,1969,,7.8,79.0,98192,44.79
495,The Boy in the Striped Pajamas,2008,,7.8,55.0,184989,9.03
496,The Seventh Seal,1957,,8.2,,158171,
497,Gone Baby Gone,2007,,7.6,72.0,244670,20.3
498,The Nightmare Before Christmas,1993,,8.0,82.0,284251,75.08
499,"Blood In, Blood Out",1993,,8.0,47.0,28175,4.5
500,A Silent Voice: The Movie,2016,,8.2,78.0,39459,
501,Battle Royale,2000,,7.6,81.0,165837,
502,Serpico,1973,,7.7,87.0,105891,29.8
503,The Girl with the Dragon Tattoo,2009,,7.8,76.0,205565,10.1
504,Annie Hall,1977,,8.0,92.0,247448,39.2
505,Planet of the Apes,1968,,8.0,79.0,162344,33.4
506,The Holy Mountain,1973,,7.9,,35103,0.06
507,Adaptation.,2002,,7.7,83.0,173309,22.25
508,Eastern Promises,2007,,7.6,82.0,223227,17.11
509,Dawn of the Planet of the Apes,2014,,7.6,79.0,405571,208.55
510,The Ten Commandments,1956,,7.8,,62134,93.74
511,The Illusionist,2006,,7.6,68.0,349695,39.87
512,Andhadhun,2018,,8.3,,64099,1.37
513,Die Hard with a Vengeance,1995,,7.6,58.0,356104,100.01
514,Fried Green Tomatoes,1991,,7.7,64.0,65127,82.42
515,A Bronx Tale,1993,,7.8,80.0,124447,17.27
516,"Synecdoche, New York",2008,,7.6,67.0,78990,3.08
517,Metropolis,1927,,8.3,98.0,155282,1.24
518,Enemy at the Gates,2001,,7.6,53.0,237295,51.4
519,Castle in the Sky,1986,,8.0,78.0,144307,
520,Sling Blade,1996,,8.0,84.0,85492,24.48
521,Akira,1988,,8.0,,158321,0.55
522,Gangs of Wasseypur,2012,,8.2,89.0,77360,
523,The Conversation,1974,,7.8,85.0,94993,4.42
524,The Lego Movie,2014,,7.7,83.0,318385,257.76
525,Sunset Blvd.,1950,,8.4,,194572,
526,Before Sunset,2004,,8.0,90.0,227085,5.82
527,High Noon,1952,,7.9,89.0,95247,9.45
528,A Separation,2011,,8.3,95.0,213045,7.1
529,Yojimbo,1961,,8.2,,106695,
530,"Crouching Tiger, Hidden Dragon",2000,,7.8,94.0,248857,128.08
531,Ben-Hur,1959,,8.1,90.0,213998,74.7
532,Kramer vs. Kramer,1979,,7.8,77.0,128747,106.26
533,25th Hour,2002,,7.6,68.0,167509,13.06
534,The Man from Earth,2007,,7.9,,169922,
535,The Searchers,1956,,7.9,94.0,78038,
536,Funny Games,1997,,7.6,69.0,62380,
537,The Last Picture Show,1971,,8.0,93.0,40990,29.13
538,The Apartment,1960,,8.3,94.0,157867,18.6
539,Before Midnight,2013,,7.9,94.0,135434,8.11
540,The Artist,2011,,7.9,89.0,226642,44.67
541,The French Connection,1971,,7.7,94.0,106776,15.63
542,Gandhi,1982,,8.0,79.0,214640,52.77
543,Rashomon,1950,,8.2,98.0,147222,0.1
544,Butch Cassidy and the Sundance Kid,1969,,8.0,66.0,198617,102.31
545,In the Heat of the Night,1967,,7.9,75.0,65480,24.38
546,Blood Simple,1984,,7.6,81.0,84944,2.15
547,La Haine,1995,,8.1,,143386,0.31
548,Awakenings,1990,,7.8,74.0,120041,52.1
549,Lord of War,2005,,7.6,62.0,289084,24.15
550,7 Kogustaki Mucize,2019,,8.3,,27677,
551,Snow White and the Seven Dwarfs,1937,,7.6,95.0,176403,184.93
552,Kung Fu Hustle,2004,,7.7,78.0,124225,17.11
553,Dancer in the Dark,2000,,8.0,61.0,99654,4.18
554,Malcolm X,1992,,7.7,73.0,82963,48.17
555,Hachi: A Dog's Tale,2009,,8.1,,244381,
556,Solaris,1972,,8.1,90.0,77617,
557,Like Stars on Earth,2007,,8.4,,160357,1.22
558,Seven Pounds,2008,,7.6,36.0,281564,69.95
559,Rushmore,1998,,7.7,86.0,165236,17.11
560,Cool Hand Luke,1967,,8.1,92.0,157716,16.22
561,Papillon,1973,,8.0,58.0,118817,53.27
562,Persona,1966,,8.1,86.0,97998,
563,Star Trek II: The Wrath of Khan,1982,,7.7,67.0,110324,78.91
564,Let the Right One In,2008,,7.9,82.0,202100,2.12
565,In the Name of the Father,1993,,8.1,84.0,151904,25.01
566,Paths of Glory,1957,,8.4,,171414,
567,Robin Hood,1973,,7.6,57.0,112202,32.06
568,A Streetcar Named Desire,1951,,8.0,97.0,96807,8.0
569,Cold War,2018,,7.6,90.0,45174,4.57
570,Batman: Mask of the Phantasm,1993,,7.8,,41933,5.62
571,PK,2014,,8.1,,155836,10.62
572,The Body,2012,,7.6,,53861,
573,The Iron Giant,1999,,8.0,85.0,167536,23.16
574,The Insider,1999,,7.8,84.0,156482,28.97
575,Ghost in the Shell,1995,,8.0,76.0,124797,0.52
576,Ordinary People,1980,,7.7,86.0,45453,54.8
577,Doctor Zhivago,1965,,8.0,69.0,67993,111.72
578,The Right Stuff,1983,,7.8,91.0,54760,21.5
579,The Grapes of Wrath,1940,,8.0,96.0,84399,0.06
580,Sing Street,2016,,7.9,79.0,82306,3.24
581,Rope,1948,,8.0,73.0,125110,
582,The King of Comedy,1982,,7.8,73.0,83424,2.5
583,The Fall,2006,,7.9,64.0,105528,2.28
584,Pride,2014,,7.8,79.0,50341,
585,The Bridge on the River Kwai,1957,,8.1,87.0,197803,44.91
586,Rebecca,1940,,8.1,86.0,118618,4.36
587,Network,1976,,8.1,83.0,141144,
588,Blow-Up,1966,,7.6,82.0,54779,
589,Paddington 2,2017,,7.8,88.0,57481,40.44
590,Days of Heaven,1978,,7.8,93.0,50630,
591,La Dolce Vita,1960,,8.0,95.0,64146,19.52
592,Flipped,2010,,7.7,45.0,79333,1.75
593,Roman Holiday,1953,,8.0,78.0,124122,
594,On the Waterfront,1954,,8.1,91.0,137713,9.6
595,The Name of the Rose,1986,,7.7,54.0,99011,7.15
596,Beasts of No Nation,2015,,7.7,79.0,71153,0.08
597,Bonnie and Clyde,1967,,7.8,86.0,99819,
598,I Am Sam,2001,,7.7,28.0,140787,40.31
599,50/50,2011,,7.6,72.0,311153,35.01
600,Glengarry Glen Ross,1992,,7.7,82.0,93467,10.73
601,The Great Beauty,2013,,7.8,86.0,78346,2.85
602,M,1931,,8.3,,138467,0.03
603,Amores Perros,2000,,8.1,83.0,218408,5.38
604,The Dirty Dozen,1967,,7.7,73.0,65484,45.3
605,Night of the Living Dead,1968,,7.9,89.0,112664,0.09
606,Mary and Max,2009,,8.1,,160376,
607,The Bridges of Madison County,1995,,7.6,66.0,70759,71.52
608,Charade,1963,,7.9,83.0,65791,13.47
609,Dawn of the Dead,1978,,7.9,71.0,108799,5.1
610,8½,1963,,8.0,,105900,0.05
611,How to Train Your Dragon 2,2014,,7.8,76.0,297257,177.0
612,Frost/Nixon,2008,,7.7,80.0,101067,18.59
613,Witness for the Prosecution,1957,,8.4,,103595,8.18
614,Ed Wood,1994,,7.8,70.0,162580,5.89
615,Evil Dead II,1987,,7.8,69.0,144101,5.92
616,The Secret World of Arrietty,2010,,7.6,80.0,76865,19.2
617,Dangerous Liaisons,1988,,7.6,74.0,62939,34.7
618,After Hours,1985,,7.7,90.0,56183,10.6
619,The Last King of Scotland,2006,,7.7,74.0,172359,17.61
620,Mustang,2015,,7.6,83.0,34365,0.85
621,The Last Emperor,1987,,7.7,76.0,91340,43.98
622,Run Lola Run,1998,,7.6,77.0,185415,7.27
623,Stalag 17,1953,,8.0,84.0,50162,
624,The Best Offer,2013,,7.8,49.0,104680,0.09
625,Baahubali: The Beginning,2015,,8.1,,99569,6.74
626,Naked,1993,,7.8,84.0,33061,1.77
627,Paprika,2006,,7.7,81.0,67850,0.88
628,Loving Vincent,2017,,7.8,62.0,47831,6.74
629,Drishyam,2015,,8.2,,64970,0.74
630,The Raid 2,2014,,8.0,71.0,111577,2.63
631,"Planes, Trains & Automobiles",1987,,7.6,72.0,118675,49.53
632,Mother,2009,,7.8,79.0,48213,0.55
633,The Wind Rises,2013,,7.8,83.0,69379,5.21
634,Manhattan,1979,,7.9,83.0,128677,45.7
635,21 Grams,2003,,7.7,70.0,220768,16.29
636,This Is England,2006,,7.7,86.0,113912,0.33
637,Barton Fink,1991,,7.7,69.0,110384,6.15
638,The Hidden Fortress,1958,,8.1,,32896,
639,Black Book,2006,,7.7,71.0,71325,4.4
640,Letters from Iwo Jima,2006,,7.9,89.0,151715,13.76
641,Ray,2004,,7.7,73.0,135608,75.33
642,It Happened One Night,1934,,8.1,87.0,90863,4.36
643,Chungking Express,1994,,8.1,77.0,59468,0.6
644,Fanny and Alexander,1982,,8.1,100.0,55992,4.97
645,Porco Rosso,1992,,7.7,83.0,73349,
646,Hotel Rwanda,2004,,8.1,79.0,328149,23.53
